customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
TL43709,Washington,M,Bachelor,897214.03,,74.0,,Personal Auto,Four-Door Car,136.829537
YE68736,California,F,Bachelor,772484.01,,193.0,,Personal Auto,SUV,926.4
OB96537,Oregon,M,Master,594667.07,,74.0,,Special Auto,Four-Door Car,392.6364
EU68825,Oregon,F,Master,800054.51,,100.0,,Personal Auto,Luxury,215.226476
CC31456,Arizona,M,Bachelor,645756.1,,81.0,,Special Auto,Four-Door Car,160.598662
DJ77787,Arizona,F,High School or Below,728144.01,,69.0,,Personal Auto,Four-Door Car,371.803029
LN26837,California,M,High School or Below,259243.78,,65.0,,Personal Auto,Four-Door Car,312.0
YI92916,Nevada,M,Master,467842.34,,116.0,,Corporate Auto,Four-Door Car,443.670399
NW54906,Oregon,M,College,1386992.71,,118.0,,Personal Auto,SUV,612.300581
ME77513,Nevada,F,Master,871777.78,,108.0,,Corporate Auto,Four-Door Car,290.391526
UK76891,California,F,College,523398.68,,65.0,,Corporate Auto,Four-Door Car,316.795337
SI26888,Nevada,F,High School or Below,476418.97,,67.0,,Personal Auto,Four-Door Car,405.527937
YD74948,Oregon,F,College,247246.92,,62.0,,Personal Auto,Four-Door Car,208.598246
HB64268,Washington,M,Bachelor,281369.26,,73.0,,Personal Auto,Four-Door Car,138.130879
BW52697,California,F,College,550505.7,,68.0,,Personal Auto,Two-Door Car,301.437365
NL41409,Oregon,F,Bachelor,260620.85,,66.0,,Personal Auto,Two-Door Car,456.473115
OD69005,Arizona,F,High School or Below,1048194.38,,88.0,,Personal Auto,Four-Door Car,152.338562
ZZ91716,California,F,Bachelor,325676.64,,89.0,,Personal Auto,Four-Door Car,491.755368
UK70255,California,F,College,3047578.05,,128.0,,Personal Auto,Luxury,48.517439
QT25383,Nevada,M,High School or Below,636490.22,,84.0,,Personal Auto,Two-Door Car,430.375049
AW18068,Arizona,M,High School or Below,946850.93,,88.0,,Personal Auto,Two-Door Car,633.6
NS45347,Oregon,F,College,563145.19,,73.0,,Personal Auto,Four-Door Car,350.4
FV19421,California,M,Bachelor,778099.93,,74.0,,Personal Auto,Four-Door Car,246.489123
XW89091,California,M,College,981652.83,,62.0,,Personal Auto,Four-Door Car,128.969729
YC11951,Oregon,M,High School or Below,751913.36,,95.0,,Corporate Auto,Four-Door Car,185.355353
UY18770,California,F,Bachelor,1017971.7,,271.0,,Personal Auto,Luxury,1300.8
RA49085,California,F,College,277283.92,,71.0,,Corporate Auto,Four-Door Car,9.071305
BG84194,Oregon,M,College,403750.18,,103.0,,Special Auto,SUV,133.475315
PT64580,Washington,M,Master,419196.61,,103.0,,Personal Auto,SUV,141.199465
MR67738,Oregon,F,High School or Below,267686.79,,67.0,,Personal Auto,Four-Door Car,321.6
DM95829,California,M,College,252395.96,,68.0,,Personal Auto,Two-Door Car,623.223617
DB75522,California,F,College,698840.16,,89.0,,Special Auto,Four-Door Car,427.2
LM34525,Washington,F,College,874205.78,,72.0,,Personal Auto,Four-Door Car,141.725051
WW30771,Arizona,M,Master,267331.96,,67.0,,Personal Auto,Four-Door Car,321.6
QP65569,Arizona,M,High School or Below,1215732.99,,103.0,,Personal Auto,Four-Door Car,494.4
TN50051,California,F,Doctor,295776.4,,73.0,,Personal Auto,Two-Door Car,211.336937
UO86707,Washington,M,Bachelor,717390.94,,61.0,,Personal Auto,Four-Door Car,147.080303
JA41698,Nevada,M,Bachelor,309953.8,,102.0,,Corporate Auto,SUV,862.762957
NX18774,Oregon,M,Bachelor,841568.46,,107.0,,Corporate Auto,SUV,513.6
DA69469,Oregon,F,College,2684312.45,,97.0,,Personal Auto,Two-Door Car,113.367765
CN23147,Oregon,M,Bachelor,1305717.07,,112.0,,Corporate Auto,Four-Door Car,537.6
RA68844,Oregon,M,College,959995.02,,131.0,,Personal Auto,SUV,943.2
GH42026,Oregon,M,Bachelor,853510.89,,111.0,,Personal Auto,SUV,117.672722
BD16530,Arizona,F,Bachelor,829348.19,,69.0,,Personal Auto,Four-Door Car,225.145949
JH91579,Oregon,F,Bachelor,684615.03,,95.0,,Personal Auto,Two-Door Car,456.0
WK23685,Oregon,F,Bachelor,663685.98,,83.0,,Corporate Auto,Four-Door Car,182.432565
GR62267,Washington,F,College,560908.25,,71.0,,Personal Auto,Two-Door Car,148.173152
PI78084,Arizona,M,High School or Below,507732.09,,73.0,,Personal Auto,Two-Door Car,525.6
GF97874,Washington,F,Master,527562.7,,65.0,,Personal Auto,Four-Door Car,155.570802
ZH19885,Washington,F,High School or Below,251459.2,,65.0,,Personal Auto,Four-Door Car,156.124914
UK25655,Oregon,F,Bachelor,343525.01,,86.0,,Personal Auto,Two-Door Car,212.391975
QR45101,Oregon,M,Bachelor,662461.18,,62.0,,Corporate Auto,Two-Door Car,297.6
EL93539,California,M,Master,575744.23,,72.0,,Special Auto,Four-Door Car,174.041566
EE99484,Washington,F,High School or Below,251459.2,,65.0,,Corporate Auto,Four-Door Car,156.124914
DP46882,California,F,High School or Below,288645.16,,78.0,,Corporate Auto,Four-Door Car,486.278557
WP41146,California,F,High School or Below,534143.88,,72.0,,Personal Auto,Four-Door Car,345.6
TK60799,Arizona,F,High School or Below,416001.81,,103.0,,Personal Auto,SUV,1.924709
DN29808,California,F,College,284624.54,,72.0,,Corporate Auto,Four-Door Car,518.4
SS59521,Oregon,F,College,477025.66,,68.0,,Personal Auto,Two-Door Car,326.4
NG66579,Oregon,M,Bachelor,505961.62,,64.0,,Personal Auto,Two-Door Car,262.12205
TC14209,Arizona,F,High School or Below,909574.46,,128.0,,Personal Auto,SUV,921.6
ED50963,California,F,High School or Below,268886.4,,68.0,,Personal Auto,Four-Door Car,541.695658
GP40701,California,F,Bachelor,827763.76,,68.0,,Personal Auto,Four-Door Car,326.4
CP98451,Oregon,F,College,905793.53,,112.0,,Personal Auto,SUV,327.682669
NX52648,California,F,High School or Below,380175.04,,95.0,,Personal Auto,Two-Door Car,456.0
ZC32510,Arizona,M,High School or Below,933934.16,,118.0,,Personal Auto,Four-Door Car,1265.570302
NG27780,Oregon,M,College,252012.32,,70.0,,Corporate Auto,Four-Door Car,63.043197
HN95240,Arizona,F,College,498409.53,,70.0,,Corporate Auto,Four-Door Car,336.0
EB59129,Oregon,F,Bachelor,259574.8,,65.0,,Personal Auto,Four-Door Car,15.631363
RA70851,Oregon,M,High School or Below,743769.33,,92.0,,Personal Auto,Four-Door Car,441.6
PM19162,Oregon,M,Bachelor,1453678.76,,66.0,,Personal Auto,Four-Door Car,375.866091
MS59005,Nevada,M,Bachelor,591330.59,,76.0,,Personal Auto,Four-Door Car,364.8
SU71163,Arizona,M,College,277166.3,,74.0,,Personal Auto,Two-Door Car,355.2
BD35676,Arizona,M,Master,2919436.64,,126.0,,Personal Auto,SUV,452.616872
NI44621,Oregon,F,Master,988038.58,,125.0,,Personal Auto,SUV,113.450122
EW33419,California,F,High School or Below,1511440.24,,100.0,,Corporate Auto,SUV,480.0
HX44948,Oregon,M,Bachelor,575991.08,,72.0,,Special Auto,Four-Door Car,16.03451
DL36983,Oregon,F,High School or Below,849516.42,,110.0,,Personal Auto,Two-Door Car,615.27228
XR87264,California,F,Bachelor,438118.42,,112.0,,Personal Auto,Four-Door Car,615.256301
NN99001,Arizona,F,College,699782.74,,87.0,,Personal Auto,Four-Door Car,512.66245
XV95530,Oregon,M,Bachelor,1143058.85,,71.0,,Personal Auto,Two-Door Car,74.523935
OL97871,Oregon,F,Bachelor,748248.61,,94.0,,Personal Auto,Four-Door Car,426.072946
HQ23708,Arizona,F,Master,859691.66,,71.0,,Personal Auto,Two-Door Car,169.287785
WR63188,Arizona,M,College,785496.08,,66.0,,Personal Auto,Four-Door Car,419.464143
NG82219,Oregon,F,Bachelor,258240.85,,64.0,,Personal Auto,Four-Door Car,201.455005
KU29408,Washington,M,Master,907576.82,,116.0,,Corporate Auto,Luxury,158.077504
RE46783,California,F,Bachelor,411858.86,,103.0,,Personal Auto,Two-Door Car,494.4
RU94434,Oregon,M,High School or Below,1215732.99,,103.0,,Personal Auto,Four-Door Car,494.4
GI82355,Arizona,M,Bachelor,515281.96,,68.0,,Corporate Auto,Four-Door Car,326.4
VO26340,Nevada,M,College,651297.65,,93.0,,Personal Auto,Two-Door Car,669.6
NV61299,Arizona,F,Bachelor,2778969.24,,89.0,,Corporate Auto,Four-Door Car,395.729716
DX31066,Washington,F,College,266727.0,,66.0,,Personal Auto,Four-Door Car,159.756733
CY50337,Oregon,F,College,1092840.71,,90.0,,Personal Auto,Four-Door Car,58.557552
TJ20375,Arizona,F,High School or Below,761538.13,,63.0,,Personal Auto,Two-Door Car,302.4
EP72155,California,F,College,200435.07,,66.0,,Personal Auto,Four-Door Car,316.8
JJ76159,California,M,College,243468.12,,61.0,,Corporate Auto,Four-Door Car,8.582971
BG15419,Nevada,F,Bachelor,1419536.03,,118.0,,Personal Auto,Luxury,285.418473
AO74776,California,F,High School or Below,942768.49,,118.0,,Personal Auto,SUV,566.4
HQ82233,California,M,High School or Below,1198242.09,,101.0,,Personal Auto,SUV,410.508316
OL72737,Oregon,F,High School or Below,310278.95,,79.0,,Personal Auto,Two-Door Car,244.23135
ZQ59828,California,M,High School or Below,422263.12,,106.0,,Personal Auto,SUV,218.598065
NZ15548,Oregon,M,Bachelor,402381.44,,103.0,,Personal Auto,Four-Door Car,643.826716
XK61304,California,F,College,529715.18,,70.0,,Personal Auto,Four-Door Car,336.0
EJ44139,Oregon,M,Bachelor,2142363.72,,65.0,,Personal Auto,Two-Door Car,312.0
CM94425,Arizona,M,Bachelor,441620.62,,113.0,,Personal Auto,SUV,497.047297
OV54878,California,M,Bachelor,463903.52,,142.0,,Corporate Auto,SUV,1022.4
JF57282,Nevada,M,Bachelor,486354.46,,137.0,,Personal Auto,SUV,657.6
MY37953,Arizona,F,Bachelor,2583090.98,,107.0,,Personal Auto,Luxury,230.245772
XP64922,Oregon,F,College,297431.49,,74.0,,Corporate Auto,Four-Door Car,5.622751
WL65572,California,M,College,206445.88,,61.0,,Personal Auto,Four-Door Car,292.8
LN50325,Arizona,F,High School or Below,1006460.83,,128.0,,Corporate Auto,Luxury,614.4
HJ15383,Washington,M,Master,803240.19,,68.0,,Personal Auto,Four-Door Car,160.07526
KH59823,California,M,College,548921.41,,139.0,,Special Auto,SUV,667.2
YM79169,California,M,Bachelor,261275.67,,71.0,,Personal Auto,Two-Door Car,34.651305
DR38127,California,M,College,857346.39,,108.0,,Personal Auto,Four-Door Car,678.100487
PU42145,California,M,Bachelor,2412750.4,,71.0,,Personal Auto,Four-Door Car,511.2
KM33477,Oregon,M,College,855038.66,,73.0,,Corporate Auto,Four-Door Car,525.6
RI53167,Arizona,M,Bachelor,230864.8,,61.0,,Personal Auto,Four-Door Car,292.8
OF77789,Arizona,F,High School or Below,425462.07,,61.0,,Personal Auto,Two-Door Car,292.8
YB33445,Oregon,F,College,898285.04,,114.0,,Corporate Auto,SUV,174.588413
BA17836,California,M,High School or Below,786816.6,,67.0,,Corporate Auto,Four-Door Car,159.391681
JS43228,California,M,College,770424.87,,97.0,,Corporate Auto,Four-Door Car,698.4
BB11622,Nevada,M,Master,1055217.0,,131.0,,Personal Auto,SUV,232.711071
HQ70429,Washington,F,College,1604510.95,,65.0,,Personal Auto,Two-Door Car,163.046956
WK88044,Arizona,M,Bachelor,873783.75,,110.0,,Personal Auto,SUV,79.865605
LA80525,Nevada,M,Bachelor,545489.07,,82.0,,Corporate Auto,Two-Door Car,393.6
EH16250,Arizona,M,Bachelor,770528.33,,66.0,,Personal Auto,Four-Door Car,382.085897
PU41872,Arizona,F,High School or Below,703926.24,,88.0,,Personal Auto,Four-Door Car,48.348319
HB85743,California,M,Bachelor,883808.56,,114.0,,Personal Auto,SUV,133.425609
MM71959,Arizona,M,Bachelor,873352.73,,110.0,,Personal Auto,Luxury,528.0
MB83663,Oregon,F,Bachelor,959747.48,,81.0,,Personal Auto,Two-Door Car,561.414794
KR43119,California,M,College,450666.02,,66.0,,Personal Auto,Four-Door Car,316.8
KH24214,Oregon,M,College,1785797.23,,64.0,,Personal Auto,Four-Door Car,445.287788
AC40767,Washington,M,Bachelor,249780.82,,6464.0,,Personal Auto,Two-Door Car,165.570243
HP55391,Oregon,M,Master,542613.62,,71.0,,Corporate Auto,Four-Door Car,407.99684
EG62398,California,F,High School or Below,799814.38,,100.0,,Personal Auto,SUV,844.229478
VS19949,Nevada,M,Bachelor,289762.07,,72.0,,Personal Auto,Four-Door Car,345.6
AM92343,Oregon,F,High School or Below,1159950.22,,96.0,,Personal Auto,Four-Door Car,340.306584
GI68556,California,F,Bachelor,1514793.06,,63.0,,Personal Auto,Two-Door Car,106.647493
JT11876,Washington,F,High School or Below,543576.78,,10202.0,,Personal Auto,Four-Door Car,626.116259
XR64251,Nevada,F,Master,272535.64,,69.0,,Personal Auto,Four-Door Car,56.60333
MK34957,Oregon,F,College,1329771.23,,112.0,,Special Auto,SUV,784.65781
GP18756,California,M,College,992704.97,,92.0,,Personal Auto,Four-Door Car,441.6
AP23850,Washington,F,High School or Below,1777154.9,,114.0,,Personal Auto,Two-Door Car,547.2
KQ65521,Arizona,F,College,1826927.02,,115.0,,Personal Auto,Luxury,86.27772
EJ19449,California,F,College,272221.07,,71.0,,Special Auto,Four-Door Car,398.502948
QB70027,California,F,Bachelor,708321.24,,89.0,,Personal Auto,Four-Door Car,63.516572
QW47320,California,F,Bachelor,1017971.7,,271.0,,Personal Auto,Luxury,1300.8
KH64733,Nevada,F,College,588950.91,,73.0,,Personal Auto,Four-Door Car,120.015609
ON59472,Arizona,M,High School or Below,1577139.34,,206.0,,Corporate Auto,Luxury,1254.137899
HP94242,Arizona,F,Bachelor,528817.33,,66.0,,Personal Auto,Four-Door Car,316.8
RV15398,Oregon,M,College,2758055.4,,87.0,,Personal Auto,Four-Door Car,417.6
EA25683,Washington,M,High School or Below,777853.23,,196.0,,Corporate Auto,Luxury,798.002689
PW73754,California,F,High School or Below,734186.13,,104.0,,Personal Auto,Luxury,82.041684
MC71942,California,F,High School or Below,791919.7,,99.0,,Personal Auto,Two-Door Car,22.819088
OX72195,Arizona,M,College,216387.02,,63.0,,Corporate Auto,Two-Door Car,302.4
YQ99152,Nevada,M,High School or Below,978780.88,,88.0,,Personal Auto,Two-Door Car,422.4
KI19439,Oregon,F,High School or Below,520764.08,,66.0,,Personal Auto,Four-Door Car,316.8
PM76175,Oregon,F,Bachelor,2114727.72,,132.0,,Corporate Auto,Luxury,639.971388
US45383,California,M,College,1228076.66,,102.0,,Personal Auto,Two-Door Car,489.6
GT38956,California,F,College,244139.42,,65.0,,Personal Auto,Four-Door Car,312.0
SN41301,Oregon,M,Bachelor,653556.06,,65.0,,Corporate Auto,Four-Door Car,468.0
BE62503,Washington,F,College,920659.83,,82.0,,Personal Auto,Two-Door Car,511.497882
PA16884,California,F,Bachelor,411858.86,,103.0,,Personal Auto,Two-Door Car,494.4
NC58480,Nevada,F,Bachelor,483820.9,,61.0,,Personal Auto,Four-Door Car,239.540223
NS39326,California,F,College,462554.81,,114.0,,Personal Auto,SUV,518.180364
PN18507,Arizona,M,Bachelor,1404210.3,,118.0,,Personal Auto,Two-Door Car,715.252366
EK91340,Oregon,M,Bachelor,754661.35,,193.0,,Corporate Auto,Luxury,926.4
JY16280,California,F,High School or Below,251459.2,,65.0,,Personal Auto,Four-Door Car,156.124914
ZW71731,California,M,Bachelor,517035.84,,133.0,,Corporate Auto,SUV,402.070719
ZC24631,Oregon,M,College,1391737.72,,89.0,,Corporate Auto,Four-Door Car,94.814032
YR34689,California,F,High School or Below,1131813.08,,95.0,,Personal Auto,Four-Door Car,456.0
RT65829,Oregon,M,Bachelor,427636.36,,109.0,,Personal Auto,Four-Door Car,523.2
BZ12077,Oregon,F,High School or Below,432224.03,,119.0,,Personal Auto,SUV,571.2
WM65373,California,F,College,800230.83,,107.0,,Corporate Auto,SUV,513.6
NH35059,Nevada,M,College,388545.64,,105.0,,Corporate Auto,Four-Door Car,504.0
QD38160,Oregon,M,College,447177.82,,135.0,,Personal Auto,SUV,972.0
BM15160,California,F,High School or Below,849635.28,,71.0,,Special Auto,Four-Door Car,73.883044
VY79030,Arizona,F,College,2250088.35,,71.0,,Corporate Auto,Four-Door Car,340.8
EV19512,Nevada,F,Master,1630196.76,,85.0,,Personal Auto,Two-Door Car,574.024018
TE13577,Oregon,F,College,231973.59,,64.0,,Personal Auto,Four-Door Car,632.715382
WY97929,Arizona,M,College,871704.98,,74.0,,Special Auto,Four-Door Car,355.2
YG20683,Washington,M,College,286011.17,,72.0,,Personal Auto,Four-Door Car,4.238626
FK75497,California,M,College,245340.83,,62.0,,Personal Auto,Two-Door Car,42.248087
NE60110,Arizona,M,College,598977.39,,154.0,,Personal Auto,Luxury,739.2
TN36521,Arizona,F,College,2498022.55,,70.0,,Personal Auto,Two-Door Car,27.145151
HG33568,Arizona,F,Master,748263.95,,63.0,,Personal Auto,Four-Door Car,270.002766
TW17878,Oregon,F,High School or Below,245757.6,,61.0,,Personal Auto,Four-Door Car,292.8
ZO83562,Nevada,F,Bachelor,237974.12,,67.0,,Personal Auto,Four-Door Car,494.946438
CH97539,Washington,F,Bachelor,828696.44,,70.0,,Personal Auto,Four-Door Car,142.567008
CV29889,California,M,College,239391.54,,70.0,,Personal Auto,Four-Door Car,425.266308
MO33320,Oregon,M,College,465715.95,,65.0,,Personal Auto,Two-Door Car,312.0
QZ81258,Oregon,F,College,1319792.89,,68.0,,Personal Auto,Four-Door Car,326.4
NY56352,Oregon,F,Bachelor,280391.67,,74.0,,Personal Auto,Four-Door Car,251.334247
EA27048,California,F,High School or Below,864650.41,,108.0,,Personal Auto,SUV,369.818708
UT38865,Oregon,F,College,742587.06,,62.0,,Corporate Auto,Four-Door Car,161.419528
QC89139,Oregon,F,High School or Below,452873.74,,112.0,,Corporate Auto,SUV,537.6
LA14484,Nevada,M,High School or Below,222707.28,,61.0,,Special Auto,Four-Door Car,292.8
HN57556,California,F,High School or Below,729294.88,,65.0,,Personal Auto,Four-Door Car,312.0
CV31235,Arizona,M,Bachelor,318435.52,,80.0,,Corporate Auto,Four-Door Car,255.999709
WR45726,Arizona,F,Bachelor,1131520.37,,101.0,,Special Auto,Four-Door Car,484.8
LB25094,California,F,Bachelor,253070.51,,63.0,,Special Auto,Four-Door Car,61.769564
KW56110,Oregon,M,Bachelor,1836155.53,,182.0,,Personal Auto,Luxury,1310.4
XO36233,Washington,M,Bachelor,864153.0,,109.0,,Personal Auto,SUV,250.001424
ZX86243,Arizona,M,Doctor,327853.19,,83.0,,Personal Auto,Four-Door Car,141.799422
DW29763,Arizona,M,High School or Below,527198.21,,67.0,,Personal Auto,Two-Door Car,321.6
CT83377,Washington,M,High School or Below,376363.77,,97.0,,Special Auto,Four-Door Car,49.797016
OQ90898,California,M,Master,1395556.96,,115.0,,Personal Auto,SUV,372.175592
GO77248,Oregon,F,College,500152.75,,72.0,,Personal Auto,Four-Door Car,542.14385
QW33258,California,M,Bachelor,708283.04,,189.0,,Personal Auto,Luxury,1360.8
OU79745,California,M,College,761948.28,,105.0,,Personal Auto,Four-Door Car,504.0
VZ79886,Oregon,F,Bachelor,1255088.2,,160.0,,Personal Auto,SUV,768.0
FI92440,Washington,F,High School or Below,3219660.04,,99.0,,Personal Auto,Two-Door Car,72.632934
YG85980,Nevada,F,High School or Below,679377.41,,86.0,,Personal Auto,Two-Door Car,720.601429
QM74621,Oregon,M,Bachelor,527231.97,,80.0,,Personal Auto,Four-Door Car,576.0
EI71732,Oregon,F,Doctor,626534.33,,84.0,,Personal Auto,Four-Door Car,481.025786
VN79010,California,F,High School or Below,854758.61,,71.0,,Corporate Auto,Four-Door Car,466.176731
FI61723,California,M,Bachelor,278742.37,,72.0,,Personal Auto,Four-Door Car,159.266473
OH55411,California,F,Master,462680.11,,114.0,,Corporate Auto,SUV,547.2
TF10720,Nevada,F,Doctor,866336.4,,107.0,,Personal Auto,Four-Door Car,41.283167
NW30838,Nevada,M,High School or Below,387222.22,,62.0,,Corporate Auto,Four-Door Car,503.808329
CB58476,Oregon,F,College,517081.15,,71.0,,Corporate Auto,Four-Door Car,859.599411
WI69346,California,F,Master,896028.02,,112.0,,Corporate Auto,SUV,305.653785
FS76657,Oregon,F,College,547183.43,,68.0,,Personal Auto,Four-Door Car,278.902846
YX89016,Oregon,M,College,3493100.17,,295.0,,Personal Auto,Luxury,1416.0
PK28821,California,M,College,262039.23,,67.0,,Personal Auto,Four-Door Car,139.963594
MB51200,Washington,M,College,1906949.95,,102.0,,Personal Auto,Four-Door Car,734.4
XG44587,Arizona,M,Master,575744.23,,72.0,,Personal Auto,Four-Door Car,174.041566
FG91922,Arizona,M,Master,4022401.36,,111.0,,Personal Auto,SUV,532.8
OM99303,Arizona,F,High School or Below,270148.83,,67.0,,Personal Auto,Two-Door Car,321.6
RV67546,California,M,Bachelor,371243.05,,92.0,,Personal Auto,Four-Door Car,37.299865
UJ79253,Oregon,F,College,2185084.0,,78.0,,Personal Auto,Four-Door Car,95.816516
PN98247,California,M,College,784016.58,,210.0,,Personal Auto,Luxury,1008.0
IB67546,California,F,Bachelor,823703.79,,107.0,,Personal Auto,SUV,513.6
OE19087,California,F,High School or Below,224347.39,,62.0,,Personal Auto,Four-Door Car,446.4
CM95716,California,M,Bachelor,843446.41,,71.0,,Personal Auto,Four-Door Car,72.205362
MW62634,California,M,High School or Below,222707.28,,61.0,,Corporate Auto,Four-Door Car,292.8
QW67581,Arizona,F,High School or Below,517002.6,,69.0,,Personal Auto,Four-Door Car,331.2
SN16059,California,F,Master,264144.61,,66.0,,Personal Auto,Four-Door Car,475.2
OE51254,California,F,College,279068.3,,69.0,,Personal Auto,Four-Door Car,331.2
RM42344,Oregon,M,College,274512.98,,69.0,,Personal Auto,Four-Door Car,331.2
GB35238,California,F,Bachelor,757953.27,,64.0,,Personal Auto,Two-Door Car,401.592109
ML82674,Oregon,M,Bachelor,1097878.03,,139.0,,Personal Auto,SUV,253.183568
EI85244,California,M,College,825506.01,,134.0,,Personal Auto,SUV,643.2
DE28132,Oregon,M,College,474773.46,,123.0,,Corporate Auto,SUV,799.673766
TV25678,Washington,M,College,354090.43,,101.0,,Personal Auto,SUV,727.2
TY26512,California,M,Doctor,343613.43,,88.0,,Personal Auto,Four-Door Car,91.834668
OB69153,California,M,Bachelor,258218.53,,65.0,,Personal Auto,Four-Door Car,27.987867
QZ77637,Washington,F,College,1166509.78,,35353.0,,Corporate Auto,Four-Door Car,166.77296
XN41715,California,F,Master,739628.37,,92.0,,Personal Auto,Four-Door Car,270.563995
QR15857,California,F,College,433079.98,,61.0,,Personal Auto,Two-Door Car,292.8
FL69363,Oregon,M,Master,907576.82,,116.0,,Personal Auto,Luxury,158.077504
IS30295,Arizona,F,Bachelor,1463545.16,,139.0,,Personal Auto,SUV,667.2
WA25797,Washington,M,High School or Below,856476.82,,107.0,,Personal Auto,Luxury,178.006524
NL59519,California,F,College,1156568.75,,96.0,,Personal Auto,Four-Door Car,404.265696
ZU93025,Oregon,F,College,277104.5,,71.0,,Personal Auto,Two-Door Car,18.918935
DK94262,Oregon,M,High School or Below,850712.88,,106.0,,Personal Auto,SUV,513.818403
UQ30615,California,M,College,758211.38,,64.0,,Corporate Auto,Four-Door Car,268.471802
OR40060,Arizona,M,Bachelor,332309.25,,83.0,,Personal Auto,Four-Door Car,131.828507
DK32872,Nevada,F,High School or Below,523433.17,,131.0,,Personal Auto,SUV,628.8
FA46418,Nevada,F,High School or Below,2470959.96,,78.0,,Personal Auto,Four-Door Car,374.4
ER19995,Washington,F,College,1778627.78,,6464.0,,Personal Auto,Four-Door Car,178.986788
KI75855,Oregon,M,Master,255122.67,,63.0,,Personal Auto,Two-Door Car,392.235698
ND41876,Arizona,M,High School or Below,724771.37,,182.0,,Personal Auto,Luxury,873.6
PN21042,Arizona,M,Bachelor,453884.78,,116.0,,Personal Auto,Luxury,0.382107
GJ43254,Washington,M,College,3164210.46,,98.0,,Corporate Auto,Two-Door Car,187.363583
AL46984,California,M,High School or Below,873042.2,,73.0,,Personal Auto,Four-Door Car,350.4
JP58047,Oregon,M,College,833273.06,,79.0,,Personal Auto,Four-Door Car,379.2
ZE85014,California,M,College,235774.7,,62.0,,Personal Auto,Four-Door Car,297.6
KU88219,Arizona,M,Master,463716.4,,119.0,,Personal Auto,Luxury,571.2
UU98729,California,M,Bachelor,535719.27,,73.0,,Personal Auto,Four-Door Car,350.853987
WS82822,Oregon,F,College,539197.1,,69.0,,Corporate Auto,Four-Door Car,217.973168
YB49933,Arizona,M,Bachelor,369414.05,,92.0,,Personal Auto,Four-Door Car,441.6
XC16387,Arizona,F,High School or Below,504041.24,,64.0,,Personal Auto,Four-Door Car,25.934064
XJ96748,Arizona,F,High School or Below,2749542.19,,99.0,,Personal Auto,Four-Door Car,475.2
TM98684,Oregon,M,High School or Below,484228.5,,62.0,,Personal Auto,Four-Door Car,297.6
AY18433,Washington,F,High School or Below,2738281.89,,76.0,,Special Auto,Two-Door Car,188.938397
DM74502,Nevada,F,College,522710.19,,131.0,,Corporate Auto,Luxury,628.8
FT56968,Arizona,M,High School or Below,259009.6,,67.0,,Personal Auto,Four-Door Car,321.6
OX36896,California,M,High School or Below,1053607.8,,87.0,,Corporate Auto,Four-Door Car,153.205591
BZ65376,Arizona,M,Bachelor,858127.87,,239.0,,Personal Auto,Luxury,2893.239678
LN34660,California,F,College,946311.33,,118.0,,Corporate Auto,SUV,629.532731
JC29295,California,F,Bachelor,1344100.64,,111.0,,Personal Auto,SUV,361.284757
KJ87930,California,F,Bachelor,388650.48,,112.0,,Corporate Auto,SUV,1185.988301
XT36360,Arizona,F,High School or Below,678489.37,,64.0,,Personal Auto,Four-Door Car,460.8
IX35050,Arizona,M,Bachelor,2359468.02,,66.0,,Special Auto,Four-Door Car,86.461582
UN97379,Oregon,M,Bachelor,253862.63,,71.0,,Corporate Auto,Four-Door Car,340.8
MR57294,California,M,High School or Below,563994.2,,70.0,,Personal Auto,Four-Door Car,425.800112
UG79499,Washington,M,Bachelor,1168137.43,,99.0,,Personal Auto,Four-Door Car,190.43446
UA50747,Washington,F,High School or Below,2599775.0,,72.0,,Corporate Auto,Four-Door Car,193.505325
GL20444,Nevada,F,Master,1377836.93,,113.0,,Corporate Auto,Two-Door Car,24.087774
SP58110,California,F,Bachelor,492318.17,,63.0,,Personal Auto,Four-Door Car,302.4
XM91635,Arizona,F,High School or Below,227233.54,,62.0,,Special Auto,Four-Door Car,219.288706
TV82603,California,F,Bachelor,1489539.8,,188.0,,Personal Auto,Luxury,881.360959
BB82067,Oregon,M,Doctor,975604.5,,121.0,,Personal Auto,Luxury,26.951627
JP94676,Oregon,F,Bachelor,942297.41,,119.0,,Personal Auto,SUV,466.122541
VU53417,Arizona,M,High School or Below,383735.76,,99.0,,Personal Auto,Two-Door Car,475.2
IW54795,California,M,College,1095213.19,,99.0,,Personal Auto,Four-Door Car,607.095655
RN78170,Arizona,F,College,815913.66,,69.0,,Corporate Auto,Four-Door Car,331.2
IX55883,California,F,College,1948049.98,,83.0,,Personal Auto,Four-Door Car,290.381707
XM72420,Arizona,F,High School or Below,391936.67,,97.0,,Personal Auto,Four-Door Car,558.099357
GC15104,Nevada,F,Bachelor,798514.21,,70.0,,Corporate Auto,Four-Door Car,336.0
RX13282,Oregon,M,Bachelor,1216874.49,,115.0,,Personal Auto,SUV,828.0
QA85890,Arizona,F,High School or Below,584932.15,,83.0,,Corporate Auto,Four-Door Car,540.514115
IR62668,Arizona,F,Bachelor,508583.66,,65.0,,Personal Auto,Four-Door Car,100.049832
